
1. 下列有关酶的叙述，正确的是
A.肠激酶
B.	m汁酸
C.	弹性蛋n酶
D.	胰淀粉酶
E.	胰凝乳蛋白酶

150. —毫升某酶制剂含0.5mg的蛋白质，含300活力单位，则此酶的比活性是
A.	300U/mg酶蛋白
B.	400U/mg酶蛋白
C.	500U/mg 酶蛋 白
D.	600U/mg酶蛋白
E.	800U/mg酶蛋白

151. 下列关于酶原与酶原激活的叙述，正确的是
A.	体内所有的酶在初合成时均以酶原的形式存在
B.	酶原的激活是酶的共价修饰过程
C.	酶原的激活过程也就是酶被完全水解的过程
D.	酶原激活过程的实质是酶的活性中心形成或暴露的过程
E.	酶原的激活只是改变了酶原的空间结构

152. 酶原激活的生理意义是
A.	加速代谢
B.	使酶活性提高
C.	恢复酶的活性
D.	保护机体自身
E.	缓慢调节

153. 酶原激活的主要途径是
A.	化学修饰
B.	亚基的聚合和解离
C.	别构激活
D.	翻译后加工
E.	水解去掉一个或几个特记的肽段

154. 下列有关别构酶的叙述，错误的是
A.	别构酶是受别构调节的酶
B.	构象改变后增加此亚站对后续底物的亲和力，称为正协N效应
C.	正协同效应的底物浓度曲线是矩形双曲线
D.	构象改变使耵续底物结合的亲和力减弱，称为负协同效应
E.	具有协同效应的别构酶多为含偶数亚基的酶

155. 变构酶的动力学III丨线是
A.	抛物线
B.	矩形双曲线 C •直线
D.	平行线
E.	S形曲线

156. 下列关于变构调节的叙述，正确的是
A.	变构调节是一种快速调节方式
B.	变构效应剂与酶以共价键结合
C.	变构酶的动力学曲线是矩形双曲线
D.	变构调节剂与酶结合，使酶分子的一级结构变化，活性改变
E.	变构酶通常M含有一条多肽链

157. 下列关于酶的化学修饰的叙述，错误的是
A.	级联放大效应
B.	是由另外的酶催化
C.	是可逆的非共价反应
D.	磷酸化修饰最常见
E.	是一种快速调节

158. 变构效应剂与酶结合的部位是
A.	活性中心的Ser的-0H
B.	活性中心的结合站团
C.	活性中心的催化基团
D.	活性中心外的调节部位
E.	活性中心外的任意部位

159. 下列关于酶的化学修饰的叙述，错误的是
A.	—般都有活化和非活化两种形式
B.	活化和非活化两种形式在不同酶催化下可以互变
C.	催化互变的酶受激素等因素的控制
D.	属于缓慢调节方式
E.	化学修饰的方式多为多肽链的磷酸化和脱磷酸化

160. 下列关于酶的磷酸化修饰的叙述，正确的是
A.	酶经磷酸化修饰后，酶的活性增加
B.	磷酸化和去磷酸化反应是由各种蛋白激酶催化的
C.	可被磷酸化的部位是酶活性中心的丝氨酸、苏氨酸及酪氨酸残基的羟基
D.	磷酸化时需消耗ATP
E.	别构酶不能进行磷酸化修饰

161. 酶的化学修饰最常见的修饰方式是
A.	甲站化/脱甲站化
B.	腺苷化/脱腺苷化
C.	磷酸化/脱磷酸化
D.	乙酰化/脱乙酰化
E.	二硫键的还原与形成

162. 酶的磷酸化/脱磷酸化位点通常在酶的哪一种氨基酸残基上
A.	天冬氨酸
B.	脯氨酸
C.	赖氨酸
D.	丝氨酸
E.	甘氨酸

163. 酶的磷酸化/脱磷酸化位点通常在酶的哪一组氨站酸残站上
A.	入冬氨酸、谷氨酸
B.	脯氨酸、组氨酸
C.	赖氨酸、精氨酸
D.	丝氨酸、苏氨酸
E.	廿氨酸、丙氨酸

164. 实现迟缓调节可以通过
A.	改变酶的合成和降解速度
B.	变构调节
C.	磷酸化/脱磷酸化
D.	化学修饰调节
E.	酶原的激活

165. 下列有关乳酸脱氢酶N工酶的叙述，正确的是
A.	乳酸脱氢酶含有M亚基和H亚基两种，故有两种同工酶
B.	M亚基和H亚基都来自冋一染色体的某一基因位点
C.	它们在人体各器官分布无差别
D.	它们的电泳行为相N
E.	它们对冋一底物有不同的Km值

166. 心肌梗塞时，血清乳酸脱氢酶的同丁酶谱增加最显著的是
A.	LDH5
B.	LDH4
C.	LDH3
D.	LDH2
E.	LDH 1

167. 肝脏病变时时，血清乳酸脱氢酶的同工酶谱增加最M著的是
A.	LDH5
B.	LDH4
C.	LDH3
D.	LDH2
E.	LDH 1

168. 下列关于乳酸脱氢酶同丁酶的叙述，正确的是
A.	LDH 1在肝脏含量最高
B.	LDH5在肾脏含量最高
C.	LDH5由4个H亚基组成
D.	LDH 1由4个M亚站组成
E.	LDH 1在心肌含量最高

169. 下列关丁•乳酸脱氢酶的叙述，错误的是
A.	乳酸脱氢酶可用LDH表示
B.	它是单体酶
C.	它的辅基是NAD+
D.	它有5种同工酶
E.	乳酸脱氢酶同工酶之间的电泳行为不尽相同

170. 下列关于肌酸激酶的叙述，正确的是
A.	它有两种亚基
B.	它是单体酶
C.	它是四聚体
D.	它有5种N工酶
E.	肌酸激酶同工酶之间的屯泳行为相同

171. 乳酸脱氢酶是一个由两种不同的亚基组成的四聚体，其同丁酶的种类有
A.	两种
B.	三种
C.	叫种
D.	五种
E.	六种

172. 肌酸激酶是一个由两种不N的亚甚组成的二聚体，艽丨司工酶的种类有
A.	两种
B.	三种
C.	四种
D.	五种
E.	六种

173. 乳酸脱氢酶是一个由X种不同的亚基组成的Y聚体，其同工酶的种类有Z种，则X， Y，Z分别为
A.	2, 2, 4
B.	2， 4， 6
C.	4. ^5. 6
D.	2， 4, 5
E.	4， 4， 6

174. 肌酸激酶是一个由X种不同的亚站组成的Y聚体，芄同工酶的种类有Z种，则X，Y， Z分别为
A.	2， 2， 3
B.	2， 4， 5
C.	2， 4， 6
D.	4， 4， 5
E.	4， 4， 6

175. 已知两种酶互为N工酶，它们
A.	Km值一记相同
B.	酶蛋白分子结构一定相同
C.	催化的化学反应相同
D.	等电点相同
E.	免疫学性质相N

176. 下列关于同工酶的叙述，正确的是
A.	它们催化相冋的化学反应
B.	它们的分子结构相同
C.	它的的理化性质相同
D.	它们催化不冋的化学反应
E.	它们的差别是化学修饰不同的结果

177. 下列关干同工酶的叙述，错误的是
A.	它们催化相同的化学反应
B.	它们的分子结构不同
C.	它的的理化性质不同
D.	它们的免疫学性质不同
E.	它们的差别是化学修饰不同的结果

178. 根据酶促反应的类型，国际酶学委员会将酶分为几大类
A.	2
B.	4
C.	6
D.	8
E.	10

179. 谷丙转氨酶属于
A.	氧化还原酶类
B.	水解酶类
C.	裂合酶类
D.	转移酶类
E.	合成酶类

180. L-谷氨酸脱氢酶属于
A.	氧化还原酶类
B.	水解酶类
C.	裂合酶类
D.	转移酶类
E.	合成酶类

181. 催化乳酸转变为丙酮酸的酶属-丁-
A.	氧化还原酶类
B.	水解酶类
C.	裂合酶类
D.	转移酶类
E.	合成酶类

182. 蛋白水解酶属于
A.	氧化还原酶类
B.	水解酶类
C.	裂合酶类
D.	转移酶类
E.	合成酶类

183. 下列酶分子中属于水解酶类的是
A.	琥珀酸脱氢酶
B.	脂肪酶
C.	细胞色素氧化酶
D.	醛缩酶
E.	转氨酶

184. 下列酶分子中属于转移酶类的是
A.	脱羧酶
B.	脂肪酶
C.	蛋白激酶
D.	醛缩酶
E.	异构酶

185. 下列酶分子中不属于水解酶类的是
A.蛋白酶
B.	脂肪酶
C.	核酸酶
D.	醛缩酶
E.	脲酶

186. —个国际编号为EC1.1.1.27的酶属干
A.	氧化还原酶类
B.	转移酶类
C.	水解酶类
D.	合成酶类
E.	异构酶类

187. —个国际编号为EC2.6.1.1的酶属于
A.	氧化还原酶类
B.	转移酶类
C.	水解酶类
D.	合成酶类
E.	异构酶类

188. —个国际编号为EC3.2.1.1的酶属于
A.	氧化还原酶类
B.	转移酶类
C.	水解酶类
D.	合成酶类
E.	异构酶类

189. —个国际编号为EC4.1.2.7的酶属于
A.	氧化还原酶类
B.	水解酶类
C.	裂合酶类
D.	转移酶类
E.	异构酶类

190. —个国际编号为EC5.3.1.9的酶属于
A.	氧化还原酶类
B.	水解酶类
C.	裂合酶类
D.	转移酶类
E.	异构酶类

191. —个国际编号为EC6.3.1.2的酶属于
A.氧化还原酶类
B.	转移酶类
C.	水解酶类
D.	合成酶类
E.	异构酶类

192. 国际酶学委员会将酶分为六类的依据是
A.	酶的来源
B.	酶的结构
C.	酶的物理性质
D.	酶促反应的性质
E.	酶所催化的底物

193. 在测定酶活性时要测记酶促反应的初速度，其目的是
A.	为了提高酶促反应的灵敏度
B.	为了节省底物的用量
C.	为丫防止各种T扰因素对酶促反应的影响
D.	为了节省酶的用量
E.	为了节省反应的时间

194. 酶的国际中.位定义为
A.	在规定条件下，一秒催化lnmo丨底物转化为产物所需的酶量
B.	在规定条件下，一秒钟催化lM_〇l底物转化为产物所需的酶暈
C.	在规定条件下，一秒钟催化lmmol底物转化为产物所需的酶量
D.	在规定条件下，一分钟催化lnmo丨底物转化为产物所需的酶量
E.	在规定条件下，一分钟催化lpmol底物转化为产物所需的酶量

195. 测定血清酶活性常用的方法是
A.	在最适条件下完成酶促反应所需要的时间
B.	以280nm的紫外吸收测酶蛋白的含量
C.	分离提纯酶蛋白，称取重量计算酶含量
D.	在规定条件下，测K:单位时间内酶促底物减少量或产物生产量
E.	蛋丨I质屯泳后染色确足酶蛋丨I的舍量 1%.关干酶与临床医学关系的叙述，错误的是
A.	体液酶活性改变可用于疾病诊断
B.	乙醇可诱导碱性磷酸酶生成增加
C.	酶可用于治疗疾病
D.酪氨酸酶缺乏可引起n化病 E.细胞损伤时，细胞酶释入血中的量增加

197. 苯丙酮酸尿症患者缺乏的酶是
A.酪氨酸酶
B.	G-6-P脱氢酶
C.	苯丙氨酸羟化酶
D.	黄嘌呤氧化酶
E.	多巴脱羧酶

198. 白化病患者缺乏的酶是
A.	酪氨酸酶
B.	G-6-P脱氢酶
C.	苯丙氨酸羟化酶
D.	黄嘌呤氧化酶
E.	多巴脱羧酶

199. 下列酶分子中属于氧化还原酶类的是
A.	琥珀酸脱氢酶
B.	脂肪酶
C.	蛋白酶
D.	醛缩酶
E.	转氨酶

200. 下列酶分子中不属于氧化还原酶类的是
A.	琥珀酸脱氢酶
B.	过氧化物酶
C.	细胞色素氧化酶
D.	醛缩酶
E.	过氧化氢酶
