脂类代谢
一、A型题
1.	下列哪一种物质在体内可直接合成胆同醇？
161.	脂醜基载体蛋白（ACP)的功能是
A.	转运胆固醇
B.	激活脂蛋白脂肪酶
C.	脂肪酸合成酶系的核心
D.	转运脂肪酸
E.	转运磷脂
162.	脂肪酸生物合成时乙酰辅酶A从线粒体转运至胞浆的循环是
A.	三羧酸循环
B.	苹果酸穿梭作用
C.	糖醛酸循环
D.	W酮酸-柠橡酸循环
E.	磷酸甘油穿梭作用
163.	含有三个双键的脂肪酸是
A.	油酸
B.	软脂酸
C.	亚麻酸
D.	棕榈酸
E.	花生四烯酸
164.	高胆固醇饮食可使
A.	小肠黏膜细胞中HMGCoA还原酶的合成减少
B.	肝细胞内HMGCoA还原酶的合成减少
C.	肝细胞内HMG CoA还原酶的活性降低
D.	小肠黏膜细胞中HMGCoA还原酶的活性降低
E.	肝细胞内硫解酶的活性降低
165.	胆同醇的合成主要是在
A.	线粒体膜
B.	线粒体中
C.	溶酶体
D.	内质M
E.	胞液及内质网屮
166.	乳糜微粒的代谢需要
A.	LCAT+ apo C II
B.	LCAT+apoC I
C.	LPL+apo C IT
D.	LPL+apo C I
E.	LCAT+apoA I
167.	下列关干血浆脂蛋白的叙述，正确的是
A.	CM在脂肪组织屮合成
B.	HDL是从LDL转变而来
C.	VLDL可转变为LDL
D.	HDL与LDL竞争肝外受体
E.	HDL运输职固醇到肝外利用
168.	下列关干血脂去路的叙述，错误的是
A.	进入脂库贮存
B.	氧化供能
C.	转变为糖
D.	构成生物膜成分
E.	转变为其他物质
169.	脂蛋白密度由低到高的顺序是
A.	HDL、IDL、LDL、VLDL、CM
B.	CM、VLDL、IDL、LDL、HDL
C.	CM、VLDL、LDL、IDL、HDL
D.	VLDL、LDL、CM、丨DL、HDL
E.	HDL、VLDL、CM、LDL、IDL
170.	颗粒直径最大的血浆脂蛋白是
A.	HDL
B.	LDL
C.	VLDL
D.	IDL
E.	CM
171.	血脂组成不包括
A.	甘油三酯
B.	m固醇
C.	磷脂
D.	游离脂肪酸
E.	酮体
172.	胆固醇生物合成所需的氢由下列哪一还原力提供？
A.	CoQH2
B.	FADH2
C.	fmnh2
D.	NADPH+H+
E.	NADH+H+
173.	CM屮的甘油三酯主要由下列哪种酶催化水解
A.	廿油二酯脂肪酶
B.	胰脂酶
C.	甘油一酯脂肪酶
D.	蛋白酶
E.	脂蛋白脂肪酶
174.	HDL合成部位是在
A.	小肠和月i|i
B.	肝脏和心肌
C.	肝脏和小肠
D.	肺和肾脏
E.	心肌和胰脏
175.	LDL合成场所是在
A.	血液
B.	肝脏
C.	小肠 D •心肌 E.肌肉
176.	在血液中降解CM和VLDL的主要酶是
A.	磷脂酶
B.	胰脂酶
C.	裂解酶
D.	蛋|'|酶
E.	脂蛋白脂肪酶
177.	下列哪种脂蛋丨'丨具有抗动脉粥样硬化作用？
A.	LDL
B.	HDL
C.	CM
D.	VLDL
E.	FFA
178.	脂蛋白结构中，蛋白质/脂类比值最高的是
A.	CM
B.	VLDL
C.	HDL
D.	LDL
E.	载脂蛋白
179.	下列哪种物质的合成需CTP?
A.	脂肪
B.	磷脂
C.	胆固醇
D.	酮体
E.	糖原
180.	下列哪种物质与神经鞘磷脂生物合成无关？
A.	鞘氨醇
B.	胆碱
C.	脂酰CoA
D.	CTP
E.	甘油
181.	下列哪种物质是合成酮体和胆固醇的共同中间产物？
A.	丙二酰CoA
B.	琥珀酰CoA
C.	乙酰乙酸
D.	HMGCoA
E.	(5-羟脂酰CoA
182.	CM合成场所是在
A.	血液
B.	肝脏
C.	小肠 D•心肌 E.肌肉
183.	下列关于HDL的叙述，正确的是
A.	由肝细胞合成，携带大量甘油三酯
B.	在血中由VLDL转变而来
C.	运输外源性TAG
D.	由肝细胞合成，转运磷脂和胆固醇
E.	运输内源性TAG
184.	血浆中，VLDL经脂蛋白脂肪酶作用最G转变为
A.	CM
B.	LDL
C.	HDL
D.	LPL
E.	TG
185.	合成VLDL的主要部位是
A.肝脏
B •心脏
C.	脾脏
D.	小肠
E.	肺脏
186.	在血浆中水解VLDL的酶是
A.	LDH
B.	LPL
C.	GOT
D.	CK
E.	GPT
187.	LDL中含量最多的物质是
A.	蛋白质
B.	甘油三酯
C.	JjU.固醇
D.	磷脂
E.	游离脂肪酸
188.	VLDL在电泳中的位置是：
A.	原点
B.	(X-脂蛋白位
C.	(3-脂蛋白位
D.	前P-脂蛋白位
E.	CM 位
189.	磷脂合成中胆碱和乙醇胺的载体是
A.	ADP
B.	CDP
C.	UDP
D.	GDP
E.	Dtdp
190.	下列关于CM的叙述，错误的是
A.	含冇大量甘油三酯
B.	颗粒人，具有折光性
C.	主要功能是运输外源性甘油三酯
D.	在血液中与清蛋白结合而运输
E.	电泳停留在点样的原点
191.	LPL的抑制剂是
A.	apoA I
B.	apoAlI
C.	apoBlOO
D.	apoCHI
E.	apo CII
192.	LPL的辅助激活剂是
A.	apoA I
B.	apo AII
C.	apo C I
D.	apo CII
E. apoAlV
193.	肝脂酶（HL)的激活剂是
A.	apoA I
B.	apoAlI
C.	apo B100
D.	apo C I
E.	apo CII
194.	稳定HDL结构的是
A.	apoA I
B.	apo A IT
C.	apo C I
D.	apo CII
E.	apo Alii
195.	1摩尔软脂酸（16:0)经P-氧化分解为8摩尔乙酰CoA，此时净生成ATP的摩尔数为
A.	26
B.	30
C.	32
D.	40
E.	33
196.	查患者VLDL增高，甘油三酯明显增高，应考虑属下列哪种疾病？
A.	尚脂蛋白血症Ila型
B.	尚胎蛋白血症lib胡
C.	糖尿病
D.	1抒病
E.	高脂蛋白血症IV型
197.	关于酮体的利用，琥珀酰CoA转硫酶所催化的反应是
A.	将丙酮酸转变为乙酰乙酸
B.	将乙酰乙酸CoA转变为乙酰CoA
C.	将HMGCoA转变为乙酰乙酸
D.	将乙酰乙酸转变为乙酰乙酰CoA
E.	将p-羟丁酸转变为乙酰CoA
198.	脂类代谢屮，下列哪种反应途径与琥珀酰CoA冇联系？
A.	酮体生成
B.	酮体利用
C.	p-氧化
D.	脂肪生物合成
E.	胆同醇生物合成
199.	与脂肪酸活化有关的酶是
A.	HMGCoA合成酶
B.	脂酰CoA合成酶
C•乙酰乙酰CoA合成酶
D.	脂蛋|'|脂肪酶
E.	甘油三酯脂肪酶
200.	软脂酸（16:0)经(3•氣化分解时，（3-氧化的次数是
A.	5
B.	6
C.	7
D.	8
E.	9
201.	下列关于前列腺素的叙述，错误的是
A.	PG是一类具有二十碳原子的不饱和脂肪酸
B.	PG分9型
C.	PG合成受血管紧张素II、缓激肽等影响
D.	促进皆肠平滑肌蠕动
E.	PGI3促花生四烯酸释放
202.	下列关于鞘磷脂的叙述，错误的是
A.	人体含量最多的鞘磷脂是神经鞘磷脂
B.	鞘磷脂不含甘油
C.	神经鞘磷脂不构成生物膜
D.	鞘磷脂含磷酸
E.	鞘糖脂含糖
203.	下列哪种物质不是职固醇生物合成的屮间产物？
A.	乙酰乙酰CoA
B.	HMGCoA
C.	MVA
D.	丙二酰CoA
E.	鲨烯
204.	下列哪种物质不属于磷脂？
A.	卵磷脂
B.	脑磷胎
C.	心磷脂
D.	鞘磷脂
E.	脑苷脂
205.	软脂酸(3-氧化的B接产物是
A.	乙酰CoA
B.	丁二酰 CoA
C.	HMGCoA
D.	丙二酰CoA
E.	琥珀酰CoA
206.	硬脂酸（18:0)经(5-氧化分解时，（3-氧化的次数是
A.	5
B.	6
C.	7
D.	8
E.	9
207.	1摩尔甘油在脑组织彻底氧化后能生成多少摩尔ATP?
A.	10
B.	12
C.	16.5
D.	18.5
E.	22.5
208.	血浆各种脂蛋白，依它们所含蛋白质的量从多到少的排列顺序是
A.	CM、VLDL、LDL、HDL
B.	VLDL、CM、LDL、HDL
C.	LDL、CM、VLDL、HDL
D.	HDL、LDL、VLDL、CM
E.	LDL、HDL、VLDL、CM
209.	酮体生成的部位是
A.	肝脏细胞线粒体
B.	肝脏细胞胞液
C.	肝外组织细胞线粒体
D.	肝外组织细胞胞液
E.	所有组织细胞线粒体
