氨基酸代谢
1.	丙氨酸和a-酮戊二酸经谷丙转氨酶和下述哪一种酶的连续催化作用才能产生游离的 氨？
162.	合成尿素时，线粒体外合成步骤屮的氮由下列哪种物质直接提供
A. Gin	B. Glu	C. Asp
D. Asn	E. NH3
163.	芳香必需氨;y;酸是
A.蛋氨酸	B.酪氨酸	C.亮氨酸
D.	脯氨酸	E.苯丙氨酸
164.	关于Y-氨基丁酸，正确的是
A.谷氨酸脱羧生成	B.谷氨酰胺脱羧产生
C. 谷氨酰胺脱氨生成	D.大冬氨酸脱狻生成
E.	天冬氨酸脱氨生成
165.	在代谢中能生成多巴胺的氨基酸是
A.色氨酸	B.组氨酸	C.酪氨酸
D.	丙氨酸	E.赖氨酸
166.	黑也素是下列哪种氨莊酸代谢的产物
A.甘氨酸	B.	W氨酸	C.色氨酸
D.赖氨酸	E.酪氨酸
167.	在细胞内代谢生成维生素PP的氨基酸是
A.缬氨酸	B.赖氨酸	C.色氨酸
D.酪氨酸	E.异亮氨酸
168.	能生成NO的氨基酸是
A.缬氨酸	B.赖氨酸	C.色氨酸
D.精氨酸	E.苯丙氨酸
169.	下列哪一种氨基酸与尿素循环无关
A.赖氨酸	B.精氨酸	C.天冬氨酸
D.鸟氨酸	E.瓜氨酸
170.	谷丙转氨酶的辅酶是
A.吡哆醛	B.磷酸吡哆醛	C.磷酸吡哆醇
D.吡哆胺	E.吡哆醇
171.	在鸟氨酸循环中，尿素由下列哪种物质水解而得
A.鸟氨酸	B.瓜氨酸	C.精氨酸
D.精氨酸代琥珀酸	E.氨基甲酰磷酸
172.	可作为一碳站团供体的氨莊酸冇许多，下列哪一种氨站酸能够提供一碳站团
A.丝氨酸	B.精氨酸	C.赖氨酸
D.缬氨酸	E.谷氨酸
173.	谷氨酰胺和甘氨酸可共同参与下列物质合成的是
A.辅酶A	B.嘌呤碱	C.嘧啶碱
D.血红素	E.胆红素
174.	组氨酸转变为组胺是通过
A.转氨基	B.羟化作用	|C.脱羧作用
D.还原作用	E.氧化脱氨站
175•帕金森氏病（Parkinson~s disease)患者体内的多巴胺生成减少，这是由于
A.酪氨酸代谢异常	B.蛋氨酸代谢异常
C.	半胱氨酸代谢异常
D. 谷氨酸代谢异常	E.精氨酸代谢异常
176.	多巴胺、去甲肾上腺素和肾上腺素统称儿茶酚胺，合成儿茶酚胺的限速酶是
A.丙氨酸转氨酶	B.酪氨酸羟化酶	C.丝氨酸水化酶
D.苏氨酸异构酶	E.苯丙氨酸转氨酶
177.	把酶蛋白完全水解，其产物为
A.辅酶或辅基	B.多肽	C.寡肽	D.氨基酸	E.核苷酸
178.	下列哪一组全部为必需氨基酸
A.	苏氨酸，色氨酸，苯丙氨酸，赖氨酸
B.	异亮氨酸，丝氨酸，苏氨酸，缬氨酸
C.	亮氨酸，蛋氨酸,脯氨酸，苯丙氨酸
D.	亮氨酸，丝氨酸，缬氨酸,谷氨酸
E.	亮氨酸，丙氨酸，组氨酸,酪氨酸
179.	真核细胞降解外来蛋白质的场所是
A.高尔基体	B.内质网	C.溶酶体
D.线粒体	E.细胞核
180.	关于蛋「I质降解的胞液途径，正确的是
A.主要降解长寿蛋白质	B.泛素活化不需要ATP
C.泛素与蛋「丨质以非共价键连接D.泛素与蛋丨'丨质以共价键连接
E.泛素与蛋白质以氢键连接
181.	急性肝炎患者血清中活性显著升高的酶是
A.	GOT	B.	CPS-I	C.	LDH
D. CPS-II	E. GPT
182.	嘌呤核苷酸循环发挥作用的组织是
A.肝脏	B.肾脏	C.脑
D.胰腺	E.肌肉
183.	临床上对高血氨病人做结肠透析时常用
A.弱碱性透析液	B.弱酸性透析液
C.	强碱性透析液
D.	强酸性透析液	E.屮性透析液
184.	尿素合成中，从线粒体进入胞液的中间代谢物是
A.	Arg	B.瓜氨酸	C.鸟氨酸
D.氨基甲酰磷酸	E.精氨酸代琥珀酸
185.	尿素循环中既是起点又是终点的物质是
A.	Arg	B.瓜氨酸	C.鸟氨酸
D.氨站甲酰磷酸	E.精氨酸代琥珀酸
186.	多胺生成的限速酶是
A.瓜氨酸脱羧酶	B.鸟氨酸脱羧酶
C.	赖氨酸脱羧酶
D. 组氨酸脱羧酶	E.精氨酸脱羧酶
187.	在癌组织中含量较高的胺类是
A.组胺	B. 5-HT	C.多胺
D.牛磺酸	E. GABA
188.	叶酸缺乏除影响氨基酸代谢外，还能影响
A.糖代谢	B.脂代谢	C. DNA合成代谢
D.	DNA分解代谢	E.蛋丨'丨质合成代谢
189.	K生物合成过程与SAM无关的是
A.卵磷脂	B.肌酸	C.肾上腺素
D.肉碱	E.	GABA
190.	肌酸和磷酸肌酸代谢的终产物是
A.尿素	B.尿酸	C.胍乙酸
D.	PAPS	|E.肌酸酐
191.	甲状腺素合成的原料是
A.精氨酸	B.色氨酸	C.亮氨酸
D.酪氨酸	E.组氨酸
192.	参与氧化脱氨基作用的是
A.	VB12	B.磷酸吡哆醛	C.卩卩氢叶酸
D.	NAD^	E.	FAD
193.	参与一碳单位代谢的是
A. VB12	B.磷酸吡哆醛	C.四氢叶酸
D. NAD+	E. FAD
194.	下列属于酸性氨基酸的是
A.瓜氨酸	B.亮氨酸	C.精氨酸
D.	N-AGA	E.	Asp
195.	肌酸酐的排泄经过下列哪种脏器
A.肝脏	B.胰腺	C.胆汁
D.小肠	E.肾脏
196.	影响四氢叶酸合成的物质是
A.氨甲喋呤	B.生物素	C. 6-巯基嘌呤
D.别嘌呤醇	E. GSH
197.	尿素分子中一个1\1原子来自NH3,另一分子直接来自
A.鸟氨酸	B.	N-AGA	C.天冬氨酸
D.瓜氨酸	E.氨基甲酰磷酸
198.	合成一分子尿素消耗的高能键的数目是
A. 2个	B. 3个	C. 4个
D. 5个	E. 6个
199.	肾小管分泌的氨主要来白
A. Gin	B. Glu	C. Asn
D. Gly	E. Asp
200.	关于转氨基作用的叙述，错误的是
A.辅酶是磷酸吡哆醛	B.转氨酶主耍分布干细胞内，血淸中活性很低
C.体内有多种转氨酶 D.与氧化脱氨基联合是骨骼肌的主要脱氨基方式
E.	可以合成非必需氨基酸
